payload:
  # Scholar Website
  - DOMAIN-SUFFIX,ebi.ac.uk
  - DOMAIN-SUFFIX,science.org
  - DOMAIN-SUFFIX,sciencedirect.com
  - DOMAIN-SUFFIX,cell.com
  - DOMAIN-SUFFIX,nature.com
  - DOMAIN-SUFFIX,plos.org
  - DOMAIN-SUFFIX,pnas.org
  - DOMAIN-SUFFIX,springer.com
  - DOMAIN-SUFFIX,springerlink.com
  - DOMAIN-SUFFIX,webofscience.com
  - DOMAIN-SUFFIX,oxfordartonline.com
  - DOMAIN-SUFFIX,oxfordbibliographies.com
  - DOMAIN-SUFFIX,oxfordmusiconline.com
  - DOMAIN-SUFFIX,elifesciences.org
  - DOMAIN-SUFFIX,academic.oup.com
  - DOMAIN-SUFFIX,biomedcentral.com
  - DOMAIN-SUFFIX,cambridge.org
  - DOMAIN-SUFFIX,elsevier.com
  - DOMAIN-SUFFIX,frontiersin.org
  - DOMAIN-SUFFIX,ieee.org
  - DOMAIN-SUFFIX,acm.org
  - DOMAIN-SUFFIX,acs.org
  - DOMAIN-SUFFIX,aip.org
  - DOMAIN-SUFFIX,ams.org
  - DOMAIN-SUFFIX,annualreviews.org
  - DOMAIN-SUFFIX,aps.org
  - DOMAIN-SUFFIX,ascelibrary.org
  - DOMAIN-SUFFIX,asm.org
  - DOMAIN-SUFFIX,asme.org
  - DOMAIN-SUFFIX,astm.org
  - DOMAIN-SUFFIX,bmj.com
  - DOMAIN-SUFFIX,cas.org
  - DOMAIN-SUFFIX,cdnsciencepub.com
  - DOMAIN-SUFFIX,clarivate.com
  - DOMAIN-SUFFIX,cshlp.org
  - DOMAIN-SUFFIX,csiro.au
  - DOMAIN-SUFFIX,ebscohost.com
  - DOMAIN-SUFFIX,emerald.com
  - DOMAIN-SUFFIX,ems-ph.org
  - DOMAIN-SUFFIX,engineeringvillage.com
  - DOMAIN-SUFFIX,icevirtuallibrary.com
  - DOMAIN-SUFFIX,imf.org
  - DOMAIN-SUFFIX,iop.org
  - DOMAIN-SUFFIX,jamanetwork.com
  - DOMAIN-SUFFIX,jhu.edu
  - DOMAIN-SUFFIX,jstor.org
  - DOMAIN-SUFFIX,karger.com
  - DOMAIN-SUFFIX,libguides.com
  - DOMAIN-SUFFIX,liebertpub.com
  - DOMAIN-SUFFIX,madsrevolution.net
  - DOMAIN-SUFFIX,mathjournals.org
  - DOMAIN-SUFFIX,mdpi.com
  - DOMAIN-SUFFIX,mpg.de
  - DOMAIN-SUFFIX,msp.org
  - DOMAIN-SUFFIX,myilibrary.com
  - DOMAIN-SUFFIX,oecd-ilibrary.org
  - DOMAIN-SUFFIX,osapublishing.org
  - DOMAIN-SUFFIX,oup.com
  - DOMAIN-SUFFIX,ovid.com
  - DOMAIN-SUFFIX,projecteuclid.org
  - DOMAIN-SUFFIX,proquest.com
  - DOMAIN-SUFFIX,rsc.org
  - DOMAIN-SUFFIX,sagepub.com
  - DOMAIN-SUFFIX,sciencemag.org
  - DOMAIN-SUFFIX,scopus.com
  - DOMAIN-SUFFIX,siam.org
  - DOMAIN-SUFFIX,spiedigitallibrary.org
  - DOMAIN-SUFFIX,springernature.com
  - DOMAIN-SUFFIX,tandfonline.com
  - DOMAIN-SUFFIX,un.org
  - DOMAIN-SUFFIX,uni-bielefeld.de
  - DOMAIN-SUFFIX,webofknowledge.com
  - DOMAIN-SUFFIX,westlaw.com
  - DOMAIN-SUFFIX,wiley.com
  - DOMAIN-SUFFIX,worldbank.org
  - DOMAIN-SUFFIX,worldscientific.com
