payload:
  # Scholar Website
  - DOMAIN-SUFFIX,ncbi.nlm.nih.gov
  - DOMAIN-SUFFIX,ebi.ac.uk
  - DOMAIN-SUFFIX,cnki
  - DOMAIN-SUFFIX,science.org
  - DOMAIN-SUFFIX,sciencedirect.com
  - DOMAIN-SUFFIX,cell.com
  - DOMAIN-SUFFIX,nature.com
  - DOMAIN-SUFFIX,plos.org
  - DOMAIN-SUFFIX,pnas.org
  - DOMAIN-SUFFIX,springer.com
  - DOMAIN-SUFFIX,springerlink.com
  - DOMAIN-SUFFIX,webofscience.com
  - DOMAIN-SUFFIX,oxfordartonline.com
  - DOMAIN-SUFFIX,oxfordbibliographies.com
  - DOMAIN-SUFFIX,oxfordmusiconline.com
  - DOMAIN-SUFFIX,elifesciences.org
  - DOMAIN-SUFFIX,academic.oup.com
  - DOMAIN-SUFFIX,biomedcentral.com
  - DOMAIN-SUFFIX,cambridge.org
  - DOMAIN-SUFFIX,elsevier.com
  - DOMAIN-SUFFIX,frontiersin.org
  - DOMAIN-SUFFIX,ieee.org
  - DOMAIN-SUFFIX,acm.org
  - DOMAIN-SUFFIX,acs.org
  - DOMAIN-SUFFIX,aip.org
  - DOMAIN-SUFFIX,ams.org
  - DOMAIN-SUFFIX,annualreviews.org
  - DOMAIN-SUFFIX,aps.org
  - DOMAIN-SUFFIX,ascelibrary.org
  - DOMAIN-SUFFIX,asm.org
  - DOMAIN-SUFFIX,asme.org
  - DOMAIN-SUFFIX,astm.org
  - DOMAIN-SUFFIX,bmj.com
  - DOMAIN-SUFFIX,cas.org
  - DOMAIN-SUFFIX,cdnsciencepub.com
  - DOMAIN-SUFFIX,clarivate.com
  - DOMAIN-SUFFIX,cshlp.org
  - DOMAIN-SUFFIX,csiro.au
  - DOMAIN-SUFFIX,ebscohost.com
  - DOMAIN-SUFFIX,emerald.com
  - DOMAIN-SUFFIX,ems-ph.org
  - DOMAIN-SUFFIX,engineeringvillage.com
  - DOMAIN-SUFFIX,icevirtuallibrary.com
  - DOMAIN-SUFFIX,imf.org
  - DOMAIN-SUFFIX,iop.org
  - DOMAIN-SUFFIX,jamanetwork.com
  - DOMAIN-SUFFIX,jhu.edu
  - DOMAIN-SUFFIX,jstor.org
  - DOMAIN-SUFFIX,karger.com
  - DOMAIN-SUFFIX,libguides.com
  - DOMAIN-SUFFIX,liebertpub.com
  - DOMAIN-SUFFIX,madsrevolution.net
  - DOMAIN-SUFFIX,mathjournals.org
  - DOMAIN-SUFFIX,mdpi.com
  - DOMAIN-SUFFIX,mpg.de
  - DOMAIN-SUFFIX,msp.org
  - DOMAIN-SUFFIX,myilibrary.com
  - DOMAIN-SUFFIX,oecd-ilibrary.org
  - DOMAIN-SUFFIX,osapublishing.org
  - DOMAIN-SUFFIX,oup.com
  - DOMAIN-SUFFIX,ovid.com
  - DOMAIN-SUFFIX,projecteuclid.org
  - DOMAIN-SUFFIX,proquest.com
  - DOMAIN-SUFFIX,rsc.org
  - DOMAIN-SUFFIX,sagepub.com
  - DOMAIN-SUFFIX,sciencemag.org
  - DOMAIN-SUFFIX,scopus.com
  - DOMAIN-SUFFIX,siam.org
  - DOMAIN-SUFFIX,spiedigitallibrary.org
  - DOMAIN-SUFFIX,springernature.com
  - DOMAIN-SUFFIX,tandfonline.com
  - DOMAIN-SUFFIX,un.org
  - DOMAIN-SUFFIX,uni-bielefeld.de
  - DOMAIN-SUFFIX,webofknowledge.com
  - DOMAIN-SUFFIX,westlaw.com
  - DOMAIN-SUFFIX,wiley.com
  - DOMAIN-SUFFIX,worldbank.org
  - DOMAIN-SUFFIX,worldscientific.com
  # Microsoft Office and OneDrive
  # These have been include in the Microsoft
  - DOMAIN-SUFFIX,windows.com
  - DOMAIN-SUFFIX,windows.net
  - DOMAIN-SUFFIX,onedrive.com
  - DOMAIN-SUFFIX,assets-yammer.com
  - DOMAIN-SUFFIX,footprintdns.com
  - DOMAIN-SUFFIX,microsoft.com
  - DOMAIN-SUFFIX,live.com
  - DOMAIN-SUFFIX,live.com.au
  - DOMAIN-SUFFIX,live.eu
  - DOMAIN-SUFFIX,live.net
  - DOMAIN-SUFFIX,storage.live.com
  - DOMAIN-SUFFIX,livefilestore.com
  - DOMAIN-SUFFIX,microsoftonline.com
  - DOMAIN-SUFFIX,microsoftonline-p.com
  - DOMAIN-SUFFIX,o365filtering.com
  - DOMAIN-SUFFIX,msocsp.com
  - DOMAIN-SUFFIX,msocdn.com
  - DOMAIN-SUFFIX,office.com
  - DOMAIN-SUFFIX,office.de
  - DOMAIN-SUFFIX,office.microsoft
  - DOMAIN-SUFFIX,office.net
  - DOMAIN-SUFFIX,office365.com
  - DOMAIN-SUFFIX,office365.us
  - DOMAIN-SUFFIX,office365love.com
  - DOMAIN-SUFFIX,office365tw.com
  - DOMAIN-SUFFIX,officedev.cn
  - DOMAIN-SUFFIX,onenote.com
  - DOMAIN-SUFFIX,renovacionoffice.com
  - DOMAIN-SUFFIX,onmicrosoft.com
  - DOMAIN-SUFFIX,svc.ms
  - DOMAIN-SUFFIX,yammer.com
  # Kdocs
  - DOMAIN-SUFFIX,wps.cn
  - DOMAIN-SUFFIX,kdocs.cn
  - DOMAIN-SUFFIX,ksord.com
  - DOMAIN-SUFFIX,ksyun.com
